scully_lines,season,episode
"SCULLY: Six months ago, Aiklen also lost his family to a house fire. Afterwards he received psychiatric treatment for delusional behavior. Telling the doctors that he wanted to die, but that somebody wouldn't let him.  ",3,7
"SCULLY: That's your conclusion, General. But I'd hope you'll allow us the opportunity to come to our own.  ",3,7
SCULLY: No. I think he's got everything to hide.  ,3,7
"SCULLY: Mulder, I know this isn't what drew you to this case to begin with...  ",3,7
SCULLY: But I think it's very clear what's going on here.  ,3,7
"SCULLY: The general is protecting his men, but what he's protecting them from is prosecution for the murder of their families.  ",3,7
SCULLY: I don't know. But I can think of several good reasons.  ,3,7
SCULLY: That could be one.  ,3,7
"SCULLY: Considering the government's complete disavowment of Gulf War Syndrome, it's a pretty good reason to prevent our investigation.  ",3,7
SCULLY: But you're not buying it.  ,3,7
SCULLY: General Callahan...  ,3,7
"SCULLY: There are bruises around her neck and her shoulder, roughly the size of fingermarks.  ",3,7
SCULLY: The bruises and surrounding edema are consistent with a struggle. Will you be contacting her family?  ,3,7
SCULLY: I'm sorry. Truly.  ,3,7
"SCULLY: Mulder, you're serious?  ",3,7
SCULLY: That's not so hard to believe. Her screams would have been muffled underwater. There would be no fingerprints.  ,3,7
SCULLY: There's someone in the backyard.  ,3,7
"SCULLY: There was someone out here, I'm sure of it.  ",3,7
SCULLY: Look.  ,3,7
SCULLY: Find anything?  ,3,7
"SCULLY: Well, we've been a bit luckier. Whoever startled the General didn't just leave footprints... he left fingerprints as well.  ",3,7
"SCULLY: Forensics just lifted two matching indexes and a thumb. On the mailbox next to the front door, and one on the door leading into the backyard.  ",3,7
SCULLY: They're on the way to the NCIC as we speak.  ,3,7
SCULLY: FBI! Open the door!  ,3,7
"SCULLY: Mr. Freely, you are under arrest for suspicion of murder. You have the right to remain silent. Anything you say can and will be used against you in a court of law.  ",3,7
"SCULLY: If you want an attorney, we will get you one...  ",3,7
SCULLY: Captain Janet Draper... Staff Sergeant Kevin Aiklen... Lt. Col. Victor Stans...  ,3,7
"SCULLY: We've got him, Mulder.  ",3,7
"SCULLY: In addition to accessory to murder, you're looking at conspiracy, breaking and entering, commission of a felony on federal property...  ",3,7
"SCULLY: We know you weren't acting alone, Quentin. We know you had an accomplice.  ",3,7
SCULLY: If that's the man they call Rappo.  ,3,7
SCULLY: He's a suspect in two homicides.  ,3,7
SCULLY: How's that?  ,3,7
SCULLY: Damn it! He lied to us.  ,3,7
SCULLY: I don't know. I'm adding it to the list. Are you coming?  ,3,7
SCULLY: Not as worked up as I'm going to be.  ,3,7
SCULLY: Suffocation. The bed sheet was stuffed down his throat.  ,3,7
SCULLY: He did it all by himself.  ,3,7
SCULLY: Not likely?  ,3,7
SCULLY: Rappo?  ,3,7
"SCULLY: He can't even walk, let alone kill somebody.  ",3,7
SCULLY: I know. You've been walking around with that thing since we got here.  ,3,7
SCULLY: From what?  ,3,7
"SCULLY: What you're saying is this man, Rappo, is leaving his body and floating around town killing people?  ",3,7
SCULLY: Mulder... then why would he need Quintin Freely?  ,3,7
SCULLY: That's insane...  ,3,7
"SCULLY: You mean, messages recorded backwards in songs?  ",3,7
"SCULLY: Mr. Trimble, we'd like to ask you a few questions about Quinton Freely.  ",3,7
SCULLY: How's that?  ,3,7
SCULLY? What do you want to do?  ,3,7
SCULLY: No one's answering and the machine's not picking up.  ,3,7
SCULLY: General?  ,3,7
SCULLY: General?  ,3,7
SCULLY: He's having some kind of a seizure.  ,3,7
SCULLY: Nurse!  ,3,7
SCULLY: He's non responsive.  ,3,7
SCULLY: Come on.  ,3,7
SCULLY: Put him on monitors and prep the crash cart. He's going into cardiac arrest.  ,3,7
SCULLY: And make sure the team ...  ,3,7
SCULLY: Lt. Colonel!  ,3,7
"SCULLY: Get the keys, we have to open the door.  ",3,7
SCULLY: Open the door!  ,3,7
"SCULLY: Lt. Colonel, open the door!  ",3,7
SCULLY: Mulder.  ,3,8
SCULLY: We were delayed in DC. I tried you on your cell phone.  ,3,8
SCULLY: Your message said something about a kidnapping?  ,3,8
SCULLY: Is she here?  ,3,8
SCULLY: What are we doing here?  ,3,8
SCULLY: Incoherent speech.  ,3,8
"SCULLY: Well, thats spooky.  ",3,8
SCULLY: Are you feeling any better?  ,3,8
SCULLY: Does that mean anything to you?  ,3,8
SCULLY: Can you think of any reason why you might have said it?  ,3,8
SCULLY: Im sure as soon as your doctors feel its okay for you to go.  ,3,8
SCULLY: (to MULDER) I guess shes not too big on confined spaces.  ,3,8
SCULLY: Mulder I got something  something weird.  ,3,8
SCULLY: I was going over Lucy Householders medical work-up and something hit me. Her blood type is O-positive.  ,3,8
SCULLY: Forensics lifted two blood types off of her work clothes -- O-positive and B -positive. Two guesses as to what Amy Jacobs blood type is.  ,3,8
"SCULLY: I dont know, Mulder, but it begs the question.  ",3,8
SCULLY: Were not talking about the local population. Were talking about a woman who is tied to this case who had somebody elses blood on her uniform.  ,3,8
"SCULLY: Well, well know soon enough.  ",3,8
SCULLY: Im running a PCR on her blood to see if theres a DNA match.  ,3,8
SCULLY: Why?  ,3,8
"SCULLY: Mulder, Ive got a ----  ",3,8
SCULLY: Is that Lucy?  ,3,8
"SCULLY: Well, by most yardsticks, she hasnt, Mulder. (MULDER mutes the TV) Look, I think weve got a break in the case. A big one.  ",3,8
SCULLY: School pictures were mailed out this week to everyone in Amys class except Amy. One of Eubankss men discovered it.  ,3,8
"SCULLY: Its an outfit called Larken Scholastic. Now, the photographer checked out but his assistant was fired the day after the shoot  a man named Carl Wade.  ",3,8
"SCULLY: DMVs, and old address, but he spent the good part of the past 15 years institutionalized for a bipolar condition. The only thing current we have on him is this photo taken by his employer trying out a new camera.  ",3,8
SCULLY: Theyre doing it right now.  ,3,8
"SCULLY: Mulder, the blood on Lucys uniform was an exact DNA match. Lucy was covered in Amy Jacobs blood.  ",3,8
"SCULLY: Mulder, its incontrovertible evidence.  ",3,8
"SCULLY: (quietly, to MUDLER) I hate to say this, Mulder, but I think you just ran out of credibility.  ",3,8
SCULLY: (following) You are protecting her beyond the point of reason.  ,3,8
SCULLY: Did you consider for one minute that the person shes connected to is Carl Wade?  ,3,8
"SCULLY: For the same twisted reason that abused children crave their parents love or hostages develop sympathy for their captors. I mean, maybe Lucy developed some kind of emotional dependency.  ",3,8
SCULLY: It makes a lot more sense than the notion that shes bleeding Amy Jacobs blood.  ,3,8
"SCULLY: Mulder, you cant ----  ",3,8
"SCULLY: Then why did she run? If shes innocent, what was she running from?  ",3,8
"SCULLY: You dont see what youre doing, do you, Mulder? You are so close to this that you just dont see it.  ",3,8
"SCULLY: The extreme rationalization thats going on. Your personal identification with the victim, or in this case, the suspect. Youre becoming an empath yourself, Mulder. You are so sympathetic to Lucy as a victim like *your sister* that you cant see her as a person whos capable of committing this crime.  ",3,8
"SCULLY: But we already stick out like a sore thumb, Mulder. If we start canvassing Main Street somebodys going to pick up the phone to him.  ",3,8
SCULLY: Yeah.  ,3,8
SCULLY: (from trapdoor) Mulder!  ,3,8
SCULLY: Whats happening? Did you find her?  ,3,8
SCULLY: (to AGENT EUBANKS) Its all right.  ,3,8
SCULLY: (coming out of the house with other agents who get in cars) Mulder. They found Wades car north of here.  ,3,8
SCULLY: What?  ,3,8
SCULLY: But the rivers east and they found Wades car a mile north.  ,3,8
SCULLY: Did she tell you that?  ,3,8
"SCULLY: Mulder, wait!  ",3,8
SCULLY: (to AGENT KRESGE) Stay with her and get word to Eubanks that Wade may be heading towards the river.  ,3,8
SCULLY: One  two three. four.  ,3,8
SCULLY: One  two three. four.  ,3,8
SCULLY: two three. fourfive.  ,3,8
"SCULLY: Theres nothing. Mulder, its no good. Im sorry.  ",3,8
"SCULLY: Mulder, stop. You cant help her. Mulder. Its no use. Mulder. (puts her hands on his shoulders) Mulder, stop it. Stop it. Mulder, stop!  ",3,8
SCULLY: Mulder. Shes breathing.  ,3,8
"SCULLY: Yeah, we got her. We have to get an EMS unit here right away with some heat and some oxygen.  ",3,8
SCULLY: Its getting dark. We have to get her off the river.  ,3,8
"SCULLY: Shes exhausted, but it looks like shes going to be fine. The doctors want to keep her for a day or two just to be sure.  ",3,8
SCULLY: Wade must have left her alone. There were no injuries.  ,3,8
"SCULLY: I know, Mulder. I cant explain it. She didnt have a cut on her and nobody wants to talk about that right now. Everyones just relieved to have her back again  to have her safe.  ",3,8
"SCULLY: Yes. They, uh  they brought in the State Pathologist last night so I stopped by to get the autopsy reports on my way.  ",3,8
SCULLY: They found five liters of water in her lungs.  ,3,8
"SCULLY: Mulder (sits beside him on the bed) Whatever there was between them, you were part of that connection. Did you think about that? Lucy may have died for Amy, but without you, they never would have found her.  ",3,8
SCULLY: What do you mean?  ,3,8
SCULLY: What are you watching?  ,3,9
SCULLY: That's not your usual brand of entertainment.  ,3,9
SCULLY: You spent money for this?  ,3,9
"SCULLY: Mulder, this is even hokier than the one they aired on the Fox network.  ",3,9
"SCULLY: Well, technically, I don't know why they would be wearing gas masks.  ",3,9
SCULLY: Olive oil? Snake oil? I suppose you think it's alien blood.  ,3,9
"SCULLY: I guess that begs the question, if this is an alien autopsy...  ",3,9
"SCULLY: Well, What do you want for twenty-nine ninety-five?  ",3,9
SCULLY: And this is real because it doesn't?  ,3,9
SCULLY: Who's selling these tapes?  ,3,9
SCULLY: Front door's been boarded up.  ,3,9
"SCULLY: Mulder, in here.  ",3,9
"SCULLY: Either they can't locate an interpreter, or the interpreter they located didn't interpret the instructions and got lost somewhere. I don't know which.  ",3,9
"SCULLY: Somehow, this is a tall request in Allentown this time of night.  ",3,9
"SCULLY: This is a surprise, sir.  ",3,9
SCULLY: What do you mean?  ,3,9
SCULLY: What about the murder victim or the paperwork?  ,3,9
"SCULLY: I don't know, Mulder, it just doesn't track. What would a Japanese diplomat be doing in that house with a dead man with his head stuffed in a pillowcase?  ",3,9
"SCULLY: Well, what do you want to do now, drop it?  ",3,9
SCULLY: What are you doing?  ,3,9
SCULLY: What are those?  ,3,9
SCULLY: What would he be doing with a list of Mutual UFO Network members in the greater Allentown area with the name Betsy Hagopian circled?  ,3,9
SCULLY: What are you going to do?  ,3,9
"SCULLY: Hi, Betsy Hagopian?  ",3,9
SCULLY: Is there some way that I can get in touch with her?  ,3,9
"SCULLY: No, I think you must be mistaken.  ",3,9
"SCULLY: I'm, I'm afraid I'm not who you think I am.  ",3,9
SCULLY: One what?  ,3,9
"SCULLY: There must be some kind of mistake, I, I work for the F.B.I., and I'm here conducting a murder investigation.  ",3,9
SCULLY: A man named Steven Zinnzser was murdered about two miles from here.  ,3,9
SCULLY: Did you know him?  ,3,9
"SCULLY: But you understand, I'm, I'm not a member, I'm an F.B.I. agent.  ",3,9
"SCULLY: But at the door, you said that I was one of you.  ",3,9
SCULLY: Why did you ask me that?  ,3,9
"SCULLY: But I've never met any of you. I, I've never seen any of you before in my life.  ",3,9
"SCULLY: Taken? Uh, taken where?  ",3,9
SCULLY: I don't know.  ,3,9
SCULLY: What men?  ,3,9
"SCULLY: Yes, I'm...  ",3,9
SCULLY: I'm sorry. I don't think I'm ready to discuss this.  ,3,9
SCULLY: But why is it that I don't remember you?  ,3,9
SCULLY: How do you know that you're not mistaking me for somebody else?  ,3,9
SCULLY: What mark?  ,3,9
SCULLY: I really have to go.  ,3,9
"SCULLY: Yes. To see Betsy Hagopian. Why are you all at her house, where is she?  ",3,9
SCULLY: What's wrong with her?  ,3,9
SCULLY: And you think this is the result of her abduction experiences?  ,3,9
SCULLY: What do you mean?  ,3,9
SCULLY: Why is the door locked?  ,3,9
SCULLY: Do you have any idea where I've been?  ,3,9
"SCULLY: I went to go see those MUFON members to find out about that woman, Betsy Hagopian.  ",3,9
SCULLY: I found out that she's dying along with a lot of other women who claim to be dying too.  ,3,9
"SCULLY: Am I? I don't know, Mulder. They, they, they said that they know me, that they've seen me before. It was freaky. They know things about me, about my disappearance.  ",3,9
SCULLY: What is this?  ,3,9
SCULLY: I've seen this man before.  ,3,9
"SCULLY: No, I... I've seen him before.  ",3,9
SCULLY: What are you doing with this?  ,3,9
"SCULLY: Yeah, but they were in full surgical dress, you couldn't tell one from the other.  ",3,9
SCULLY: Murdered for what?  ,3,9
"SCULLY: Well, murdered by whom?  ",3,9
SCULLY: Our government? For what possible reason?  ,3,9
"SCULLY: Mulder, that is still a fantasy.  ",3,9
"SCULLY: Believing's the easy part, Mulder. I just need more than you, I need proof.  ",3,9
SCULLY: What am I looking at?  ,3,9
SCULLY: Where did you get this?  ,3,9
SCULLY: Do you know what it is?  ,3,9
SCULLY: So you're saying that this is manmade?  ,3,9
SCULLY: Any way of finding out who manufactures it?  ,3,9
SCULLY: What are these chips used for?  ,3,9
SCULLY: How?  ,3,9
SCULLY: Yeah.  ,3,9
SCULLY: Scully.  ,3,9
SCULLY: Where are you?  ,3,9
SCULLY: I thought you said that it was our government's railroad.  ,3,9
SCULLY: What do you mean?  ,3,9
SCULLY: Mulder...  ,3,9
SCULLY: Mulder...  ,3,9
"SCULLY: No, that's not where I know him from at all.  ",3,9
SCULLY: What are you doing here?  ,3,9
"SCULLY: No, why?  ",3,9
SCULLY: How do you know?  ,3,9
