mulder_lines,season,episode
MULDER: Maybe not. All your conjectures have proved correct. The exterminator did die from anaphylactic shock. The teenage boy did die from self-inflicted wounds and was getting high off methane fumes derived from burning manure. The medical examiner did die from a brain aneurysm.  ,3,12
MULDER: Or the fact that their exoskeletons are made of metal.  ,3,12
MULDER: Whatever.  ,3,12
MULDER: Can you tell what kind of cockroach it is?  ,3,12
MULDER: Is it abnormal?  ,3,12
MULDER: Does it still look unusual?  ,3,12
MULDER: You're implying that this insect is mechanical?  ,3,12
MULDER: He works out of this town?  ,3,12
MULDER: Doctor Ivanov?  ,3,12
MULDER: So this one is just programmed to head towards any object moving within the field of its sensors?  ,3,12
MULDER: Then why is it following me?  ,3,12
MULDER: Your contract is with NASA?  ,3,12
"MULDER: I'm just speculating here, but if extraterrestrial lifeforms do exist...  ",3,12
"MULDER: And assuming that they're more technologically advanced than we are, and if your own ideas about the future of space exploration are correct, then...  ",3,12
MULDER: Can you identify this?  ,3,12
MULDER: Try it under the microscope.  ,3,12
"MULDER: Oh, Doctor, I, uh... I appreciate you taking the time to, uh... answer my questions.  ",3,12
MULDER: Greetings from planet Earth.  ,3,12
MULDER: Even the...  ,3,12
MULDER: Mulder.  ,3,12
MULDER: Where are you?  ,3,12
MULDER: Manure?  ,3,12
"MULDER: Scully, if an alien civilization were technologically advanced enough to build and send artificially intelligent robotic probes to the farthest reaches of space, might they not have also been able to perfect the extraction of methane fuel from manure?  ",3,12
MULDER: Where's the research facility located?  ,3,12
"MULDER: Wait, Bambi. You better wait here until I make sure it's safe.  ",3,12
"MULDER: Well, I'm not so much worried about the cockroaches than I am about the human element.  ",3,12
MULDER: Doctor Eckerle?  ,3,12
"MULDER: You're not in any danger, these insects won't harm you.  ",3,12
MULDER: They weren't responsible for those deaths... but they might be responsible for ours if you continue firing your gun in a plant full of methane gas.  ,3,12
"MULDER: In Madagascar, they have roaches that hiss by blowing air through the holes in their upper thorax.  ",3,12
"MULDER: I don't. That's why we shouldn't kill these, but capture them for further study. Now, please... put the gun down.  ",3,12
MULDER: No. You've just had a very stressful day that's affected your ability to think clearly. Your judgment is a little clouded right now.  ,3,12
"MULDER: I assure you, Doctor Eckerle, I'm just as human as you are... if not more so.  ",3,12
"MULDER: Get out, Scully! This whole place could blow!  ",3,12
"MULDER: Or anything else, for that matter.  ",3,12
"MULDER: Well, they're completely desiccated... just like the molted exoskeleton.  ",3,12
"MULDER: Well, I've already had a similar sample analyzed, it's nothing but common metals. What do you hope to find from it?  ",3,12
"MULDER: You know, I never thought I'd say this to you, Scully... but you smell bad.  ",3,12
"MULDER: The development of our cerebral cortex has been the greatest achievement of the evolutionary processes. Big deal. While allowing us the thrills of intellect and the pangs of self-consciousness, it is all too often overruled by our inner, instinctive brain, the one that tells us to react, not reflect, to run rather than ruminate.  ",3,12
MULDER: The detective who contacted me told me to turn left.  ,3,13
MULDER: Stoplight.  ,3,13
"MULDER: Well, Im sure she meant stop sign.  ",3,13
MULDER: And your fact sheet said that theres strong suspicions of a satanic cult at work?  ,3,13
"MULDER: If, eh, you detect a hint of skepticism or incredulity in agent Scullys voice, thats because of the overwhelming evidence gathered by the FBI debunking virtually all claims of ritual abuse by satanic cults.  ",3,13
MULDER: Dont ask me  ,3,13
"MULDER: You dont suppose shes a virgin, do you?  ",3,13
MULDER: (to Scully) Maybe were just imagining that.  ,3,13
"MULDER: If you detect a hint of impatience in agent Scullys voice, thats because the FBIs study also found that in most cases, like the McWarren preschool trial, witnesses were often prompted in their statements by rumors of stories that were being circulated and that there was in fact nothing to support them.  ",3,13
MULDER: Dont ask me  ,3,13
"MULDER: Yeah, I see it, it looks like a, eh, goat, some kinda horned beast.  ",3,13
"MULDER: (Pointing at burning that indeed looks kinda like a horned beast.) Yeah, right here, in this circle.  ",3,13
"MULDER: (To Scully) If its no bother, if its not too big a deal, maybe you can get me a few photographs of that thing which bears absolutely no resemblance to a horned beast.  ",3,13
"MULDER: Oh, hi.  ",3,13
"MULDER: He was scratching to get in and I thought, with the threat of satanic animal sacrifices looming, maybe you should keep him inside. (Hands over cat.)  ",3,13
"MULDER: Eh, first off, Id like to apologize for my partners rude behavior, she tends to be rather rigid, but, but rigid in a wonderful way, not like she was today. Personally, Id like to try to keep a more open mind.  ",3,13
MULDER: I was hoping you could help me solve the mystery of the horny beast.    ,3,13
"MULDER: Do you see a, a goat here, some kinda beast?  ",3,13
"MULDER: Well, what do you think is going on, if I may ask?  ",3,13
MULDER: What do you mean seen it coming?  ,3,13
MULDER: On what?  ,3,13
"MULDER: An electrical surge caused a power failure, but somehow activated the motor that retracts the blenches and he got caught inside of them.  ",3,13
MULDER: I went to follow up a lead with detective White.  ,3,13
MULDER: You see what?  ,3,13
MULDER: I didnt ditch you!  ,3,13
"MULDER: That man, is he always that hysterical?  ",3,13
MULDER: Go ahead  ,3,13
"MULDER: No, no, be my guest. I know how much you like snapping on the latex.  ",3,13
"MULDER: (Pointing at a tag) Whats that, what is that, right there, that some kind of lettering there?  ",3,13
MULDER: Whos doctor Godfrey?  ,3,13
"MULDER: This may not be any time to mention it, but someone is wearing my favorite perfume.  ",3,13
MULDER: What?  ,3,13
"MULDER: (Loses interest, starts sniffling the air, closing in around Scullys head.)  ",3,13
MULDER: (slightly distracted.) Must be detective White  ,3,13
MULDER: What? (surprised/incredulous) What are you talking about?  ,3,13
"MULDER: We came down here because of three unexplained deaths, detective White is just trying to solve them. She could use our help.  ",3,13
MULDER: What happened?  ,3,13
MULDER: Nothing.  ,3,13
"MULDER: Yes, I, I have, which is funny, because I usually, I normally never, I dont drink.  ",3,13
"MULDER: (Kinda fuzzy) Actually, Im sure I could eh, get you another room.  ",3,13
"MULDER: Maybe we should just watch some television. Theres a movie on TV, actually, its the same movie on every channel.  ",3,13
MULDER: Was it a murder?  ,3,13
MULDER: Let me drive  ,3,13
"MULDER: Scully, its not what you think  ",3,13
MULDER: Will you let me drive!?  ,3,13
"MULDER: No. I was just never sure your little feet could reach the pedals. (Closes Scullys door, then to White: ) Will you go with her, please? Thank you. (To Himself: ) Big macho-man  ",3,13
MULDER: When we were here before you s  ,3,13
MULDER: Im a federal agent.  ,3,13
MULDER: You said that you knew why people are behaving so strangely around here.  ,3,13
MULDER: You said it was planetary?  ,3,13
MULDER: Thats a bad thing?  ,3,13
MULDER: Why here?  ,3,13
MULDER: (question-mark face)  ,3,13
MULDER: Why is this affecting everyone?  ,3,13
MULDER: What if today was my birthday?  ,3,13
MULDER: (?)  ,3,13
MULDER: (filling in check when his phone rings) Mulder  ,3,13
MULDER: Who is this?  ,3,13
"MULDER: Where are you, Margi? Just tell me where you are    ",3,13
"MULDER: Come on, Margi, lets get you out of here.  ",3,13
MULDER: Who?  ,3,13
MULDER: She killed all the high school boys.  ,3,13
MULDER: How did she do it?    ,3,13
"MULDER: Scully, its me.  ",3,13
"MULDER: Im at a crime scene, a new one. I think I have a solid lead on these deaths.  ",3,13
MULDER: Whos that?  ,3,13
MULDER: (walking out of Margis hearing range) (to Margi) Hold on a second (to Scully) Margi Kleinjan?  ,3,13
"MULDER: Actually, Im way ahead of you, Scully, because Im standing here with Margi Kleinjan and she just gave me a statement implicating her friend.  ",3,13
MULDER: Terri.  ,3,13
MULDER: You what?  ,3,13
"MULDER: Look, Scully, I dont think this has anything to do with any cult. I wanna get them both in and get a formal statement and clear this thing up, okay?  ",3,13
MULDER: Scully?  ,3,13
"MULDER: Wait right here (starts walking away, then turns to ask:) Detective Whites cat?  ",3,13
"MULDER: (sighs and walks away, then hears sabre dance and looks at TV: the movie from the other night in the motel)  ",3,13
MULDER: (points at Margi) Get her outta here.  ,3,13
MULDER: Something cosmic.  ,3,13
MULDER/SCULLY: Put that gun down!  ,3,13
MULDER: Who?  ,3,13
MULDER: Theyre both in here.  ,3,13
MULDER: You dont wanna go in there.  ,3,13
"MULDER: We are but visitors on this rock, hurling through time and space at sixty-six (Voice-only) thousand miles an hour. Tethered to a burning sphere by an invisible force and an unfathomable universe. This most of us take for granted while refusing to believe these forces have any more effect on us than a butterfly beating its wings halfway around the world. Or that two girls, born on the same date, the same time and the same place, might not find themselves the unfortunate focus of similar unseen forces. Converging like the planets themselves into burning pinpoints of cosmic energy, whose absolute gravity would threaten to swallow and consume everything in its path. Or maybe the answer lies even further from our grasp.  ",3,13
MULDER: Youre the driver.  ,3,13
"MULDER: Eh, Scully, if Im not mistaken, were gonna be taking a left up here.  ",3,13
"MULDER: Eh, theres an intersection up here, youre gonna wanna  ",3,13
"MULDER: Scully! Youre gonna, wanna!  ",3,13
"MULDER: You just. ran a stop sign back there, Scully.  ",3,13
"MULDER: Sure, fine, whatever.  ",3,13
"MULDER: (Voice over) He's an unemployed painter, divorced, no children. He came to the US from Uzbekistan during Perestroika. He failed to mention on his INS application that he spent the better part of his twenties in an insane asylum.  ",3,14
MULDER: You thought all they produced were great hockey players. The crimes took place over a three year period. All the victims were male. Aged 17 to 25.  ,3,14
"MULDER: Well, according to the ME there was no evidence of any sexual assault. Death was caused by massive blood loss due to facial mutilation. We also reported that the wound pattern on all the victims was identical. It's all there on page three.  ",3,14
"MULDER: Or individuals, if you count the spirit Mostow says possessed him during the murders.  ",3,14
MULDER: That was the operational opinion until last night...  ,3,14
MULDER: When a 19 year old male was found dead six miles from here with an identical set of facial wounds.  ,3,14
"MULDER: Well, according to Assistant Director Skinner, who asked us to look into this case, the details of the mutilations were never released. Only members of the crime team would have that information. And Mostow's been in custody for five days.  ",3,14
MULDER: Cuz he's been working.  ,3,14
"MULDER: Haven't you, John? What is it? What is this thing?  ",3,14
MULDER: Does it have a name? Does it have a name to go with that face?  ,3,14
MULDER: What do you call it? Satan? The devil?  ,3,14
"MULDER: Scully, this is Bill Patterson. He runs the investigative support unit out of Quantico.  ",3,14
"MULDER: That's what always amazed me about you, Bill. You never fit your own profile. No one would ever guess how really mean-spirited you are.  ",3,14
MULDER: You think he's got an accomplice then. Even though your own profile of Mostow states that he's most certainly working alone.  ,3,14
MULDER: What about these drawings of Mostow's? The gargoyles?  ,3,14
MULDER: I didn't get a chance to...  ,3,14
"MULDER: Well, that would make sense. Historically, that's what gargoyles have been used for. To ward off evil spirits. Like on the eaves of buildings.  ",3,14
MULDER: I was asked to look into this case. If you've got a problem with that I suggest you take it up with AD Skinner.  ,3,14
MULDER: Patterson never liked me.  ,3,14
MULDER: Not by Patterson.  ,3,14
MULDER: Didn't want to get my knees dirty.  ,3,14
MULDER: Couldn't quite cast myself in the role of the dutiful student.  ,3,14
MULDER: Something like that. Yeah.  ,3,14
"MULDER: Yeah, Patterson had this thing about wanting to track a killer, to know an artist, you have to look at his art. It really meant, if you want to catch a monster, you have to become one yourself.  ",3,14
MULDER: This guy is definitely some kind of monster.  ,3,14
MULDER: It's just a cat...  ,3,14
MULDER: No. He obviously has his own key to the place.  ,3,14
MULDER: There's air coming through here. There could be something on the other side of the wall.  ,3,14
MULDER: I've got some light.  ,3,14
"MULDER: More gargoyles, Scully. Lots of them. Sculpted in clay.  ",3,14
